Count,Date
22,2007-06-09
21,2007-06-10
31,2007-06-11
33,2007-06-12
29,2007-06-13
12,2007-06-14
38,2007-06-15
28,2007-06-16
26,2007-06-17
28,2007-06-18
44,2007-06-19
31,2007-06-20
36,2007-06-21
40,2007-06-22
22,2007-06-23
19,2007-06-24
29,2007-06-25
28,2007-06-26
36,2007-06-27
32,2007-06-28
34,2007-06-29
25,2007-06-30
28,2007-07-01
31,2007-07-02
34,2007-07-03
38,2007-07-04
51,2007-07-05
41,2007-07-06
35,2007-07-07
29,2007-07-08
23,2007-07-09
33,2007-07-10
34,2007-07-11
34,2007-07-12
27,2007-07-13
28,2007-07-14
25,2007-07-15
24,2007-07-16
43,2007-07-17
37,2007-07-18
38,2007-07-19
30,2007-07-20
20,2007-07-21
20,2007-07-22
24,2007-07-23
40,2007-07-24
35,2007-07-25
49,2007-07-26
29,2007-07-27
34,2007-07-28
36,2007-07-29
39,2007-07-30
34,2007-07-31
31,2007-08-01
34,2007-08-02
45,2007-08-03
32,2007-08-04
37,2007-08-05
29,2007-08-06
39,2007-08-07
33,2007-08-08
36,2007-08-09
27,2007-08-10
22,2007-08-11
36,2007-08-12
31,2007-08-13
35,2007-08-14
45,2007-08-15
43,2007-08-16
33,2007-08-17
41,2007-08-18
44,2007-08-19
30,2007-08-20
34,2007-08-21
35,2007-08-22
34,2007-08-23
28,2007-08-24
32,2007-08-25
37,2007-08-26
40,2007-08-27
34,2007-08-28
39,2007-08-29
50,2007-08-30
43,2007-08-31
36,2007-09-01
36,2007-09-02
31,2007-09-03
26,2007-09-04
37,2007-09-05
36,2007-09-06
40,2007-09-07
36,2007-09-08
30,2007-09-09
31,2007-09-10
37,2007-09-11
30,2007-09-12
36,2007-09-13
40,2007-09-14
44,2007-09-15
49,2007-09-16
29,2007-09-17
31,2007-09-18
30,2007-09-19
41,2007-09-20
26,2007-09-21
38,2007-09-22
46,2007-09-23
27,2007-09-24
29,2007-09-25
35,2007-09-26
33,2007-09-27
39,2007-09-28
36,2007-09-29
38,2007-09-30
30,2007-10-01
31,2007-10-02
38,2007-10-03
35,2007-10-04
39,2007-10-05
33,2007-10-06
55,2007-10-07
43,2007-10-08
37,2007-10-09
32,2007-10-10
33,2007-10-11
30,2007-10-12
37,2007-10-13
33,2007-10-14
22,2007-10-15
25,2007-10-16
45,2007-10-17
45,2007-10-18
29,2007-10-19
32,2007-10-20
38,2007-10-21
28,2007-10-22
35,2007-10-23
39,2007-10-24
46,2007-10-25
43,2007-10-26
30,2007-10-27
39,2007-10-28
34,2007-10-29
27,2007-10-30
36,2007-10-31
42,2007-11-01
32,2007-11-02
35,2007-11-03
39,2007-11-04
30,2007-11-05
30,2007-11-06
38,2007-11-07
47,2007-11-08
33,2007-11-09
33,2007-11-10
40,2007-11-11
31,2007-11-12
28,2007-11-13
34,2007-11-14
33,2007-11-15
30,2007-11-16
39,2007-11-17
25,2007-11-18
39,2007-11-19
29,2007-11-20
49,2007-11-21
45,2007-11-22
44,2007-11-23
27,2007-11-24
50,2007-11-25
35,2007-11-26
36,2007-11-27
40,2007-11-28
49,2007-11-29
28,2007-11-30
25,2007-12-01
39,2007-12-02
33,2007-12-03
25,2007-12-04
39,2007-12-05
32,2007-12-06
40,2007-12-07
34,2007-12-08
26,2007-12-09
31,2007-12-10
41,2007-12-11
30,2007-12-12
34,2007-12-13
30,2007-12-14
30,2007-12-15
29,2007-12-16
32,2007-12-17
28,2007-12-18
40,2007-12-19
43,2007-12-20
40,2007-12-21
18,2007-12-22
10,2007-12-23
0,2007-12-24
1,2007-12-25
23,2007-12-26
29,2007-12-27
33,2007-12-28
23,2007-12-29
24,2007-12-30
14,2007-12-31
95,2008-01-01
289,2008-01-02
306,2008-01-03
306,2008-01-04
173,2008-01-05
181,2008-01-06
276,2008-01-07
301,2008-01-08
267,2008-01-09
301,2008-01-10
292,2008-01-11
143,2008-01-12
153,2008-01-13
315,2008-01-14
346,2008-01-15
324,2008-01-16
320,2008-01-17
311,2008-01-18
145,2008-01-19
168,2008-01-20
275,2008-01-21
336,2008-01-22
357,2008-01-23
327,2008-01-24
320,2008-01-25
152,2008-01-26
165,2008-01-27
307,2008-01-28
328,2008-01-29
317,2008-01-30
307,2008-01-31
311,2008-02-01
167,2008-02-02
156,2008-02-03
273,2008-02-04
303,2008-02-05
356,2008-02-06
292,2008-02-07
303,2008-02-08
141,2008-02-09
140,2008-02-10
267,2008-02-11
288,2008-02-12
328,2008-02-13
309,2008-02-14
294,2008-02-15
150,2008-02-16
161,2008-02-17
261,2008-02-18
269,2008-02-19
287,2008-02-20
318,2008-02-21
275,2008-02-22
143,2008-02-23
153,2008-02-24
282,2008-02-25
280,2008-02-26
305,2008-02-27
320,2008-02-28
262,2008-02-29
123,2008-03-01
142,2008-03-02
263,2008-03-03
259,2008-03-04
309,2008-03-05
329,2008-03-06
260,2008-03-07
191,2008-03-08
152,2008-03-09
266,2008-03-10
309,2008-03-11
298,2008-03-12
268,2008-03-13
265,2008-03-14
131,2008-03-15
169,2008-03-16
274,2008-03-17
306,2008-03-18
257,2008-03-19
141,2008-03-20
101,2008-03-21
154,2008-03-22
161,2008-03-23
153,2008-03-24
253,2008-03-25
320,2008-03-26
310,2008-03-27
292,2008-03-28
164,2008-03-29
149,2008-03-30
278,2008-03-31
297,2008-04-01
302,2008-04-02
265,2008-04-03
296,2008-04-04
162,2008-04-05
184,2008-04-06
271,2008-04-07
328,2008-04-08
324,2008-04-09
328,2008-04-10
289,2008-04-11
157,2008-04-12
178,2008-04-13
318,2008-04-14
306,2008-04-15
297,2008-04-16
272,2008-04-17
132,2008-04-18
133,2008-04-19
178,2008-04-20
302,2008-04-21
304,2008-04-22
307,2008-04-23
304,2008-04-24
252,2008-04-25
159,2008-04-26
181,2008-04-27
272,2008-04-28
344,2008-04-29
296,2008-04-30
170,2008-05-01
301,2008-05-02
138,2008-05-03
179,2008-05-04
252,2008-05-05
314,2008-05-06
305,2008-05-07
321,2008-05-08
293,2008-05-09
158,2008-05-10
147,2008-05-11
148,2008-05-12
303,2008-05-13
299,2008-05-14
342,2008-05-15
276,2008-05-16
133,2008-05-17
167,2008-05-18
282,2008-05-19
328,2008-05-20
328,2008-05-21
320,2008-05-22
299,2008-05-23
174,2008-05-24
146,2008-05-25
281,2008-05-26
283,2008-05-27
313,2008-05-28
342,2008-05-29
318,2008-05-30
136,2008-05-31
180,2008-06-01
274,2008-06-02
334,2008-06-03
308,2008-06-04
223,2008-06-05
272,2008-06-06
132,2008-06-07
135,2008-06-08
283,2008-06-09
299,2008-06-10
285,2008-06-11
277,2008-06-12
243,2008-06-13
140,2008-06-14
127,2008-06-15
290,2008-06-16
307,2008-06-17
293,2008-06-18
279,2008-06-19
287,2008-06-20
129,2008-06-21
110,2008-06-22
271,2008-06-23
279,2008-06-24
289,2008-06-25
300,2008-06-26
299,2008-06-27
139,2008-06-28
130,2008-06-29
269,2008-06-30
280,2008-07-01
270,2008-07-02
246,2008-07-03
294,2008-07-04
149,2008-07-05
120,2008-07-06
234,2008-07-07
246,2008-07-08
245,2008-07-09
269,2008-07-10
258,2008-07-11
129,2008-07-12
134,2008-07-13
241,2008-07-14
259,2008-07-15
250,2008-07-16
230,2008-07-17
267,2008-07-18
135,2008-07-19
145,2008-07-20
221,2008-07-21
252,2008-07-22
243,2008-07-23
261,2008-07-24
226,2008-07-25
131,2008-07-26
135,2008-07-27
238,2008-07-28
271,2008-07-29
277,2008-07-30
278,2008-07-31
241,2008-08-01
147,2008-08-02
150,2008-08-03
252,2008-08-04
266,2008-08-05
247,2008-08-06
274,2008-08-07
231,2008-08-08
150,2008-08-09
130,2008-08-10
267,2008-08-11
259,2008-08-12
290,2008-08-13
273,2008-08-14
271,2008-08-15
143,2008-08-16
145,2008-08-17
255,2008-08-18
274,2008-08-19
290,2008-08-20
263,2008-08-21
276,2008-08-22
140,2008-08-23
144,2008-08-24
259,2008-08-25
272,2008-08-26
267,2008-08-27
297,2008-08-28
266,2008-08-29
171,2008-08-30
166,2008-08-31
246,2008-09-01
292,2008-09-02
287,2008-09-03
290,2008-09-04
285,2008-09-05
158,2008-09-06
149,2008-09-07
286,2008-09-08
277,2008-09-09
324,2008-09-10
300,2008-09-11
316,2008-09-12
163,2008-09-13
154,2008-09-14
292,2008-09-15
304,2008-09-16
279,2008-09-17
311,2008-09-18
297,2008-09-19
174,2008-09-20
185,2008-09-21
297,2008-09-22
274,2008-09-23
333,2008-09-24
240,2008-09-25
303,2008-09-26
168,2008-09-27
153,2008-09-28
296,2008-09-29
325,2008-09-30
322,2008-10-01
293,2008-10-02
267,2008-10-03
165,2008-10-04
195,2008-10-05
278,2008-10-06
301,2008-10-07
333,2008-10-08
327,2008-10-09
292,2008-10-10
134,2008-10-11
127,2008-10-12
237,2008-10-13
275,2008-10-14
323,2008-10-15
290,2008-10-16
243,2008-10-17
157,2008-10-18
132,2008-10-19
272,2008-10-20
292,2008-10-21
332,2008-10-22
322,2008-10-23
317,2008-10-24
166,2008-10-25
186,2008-10-26
285,2008-10-27
282,2008-10-28
311,2008-10-29
315,2008-10-30
270,2008-10-31
167,2008-11-01
161,2008-11-02
306,2008-11-03
307,2008-11-04
303,2008-11-05
299,2008-11-06
269,2008-11-07
129,2008-11-08
155,2008-11-09
294,2008-11-10
302,2008-11-11
300,2008-11-12
301,2008-11-13
286,2008-11-14
149,2008-11-15
161,2008-11-16
260,2008-11-17
269,2008-11-18
305,2008-11-19
312,2008-11-20
255,2008-11-21
180,2008-11-22
135,2008-11-23
275,2008-11-24
310,2008-11-25
299,2008-11-26
322,2008-11-27
281,2008-11-28
121,2008-11-29
140,2008-11-30
285,2008-12-01
313,2008-12-02
320,2008-12-03
309,2008-12-04
298,2008-12-05
162,2008-12-06
177,2008-12-07
314,2008-12-08
312,2008-12-09
298,2008-12-10
304,2008-12-11
299,2008-12-12
160,2008-12-13
163,2008-12-14
305,2008-12-15
312,2008-12-16
340,2008-12-17
306,2008-12-18
301,2008-12-19
149,2008-12-20
117,2008-12-21
304,2008-12-22
271,2008-12-23
105,2008-12-24
47,2008-12-25
110,2008-12-26
140,2008-12-27
135,2008-12-28
273,2008-12-29
246,2008-12-30
144,2008-12-31
109,2009-01-01
234,2009-01-02
132,2009-01-03
148,2009-01-04
282,2009-01-05
301,2009-01-06
308,2009-01-07
319,2009-01-08
319,2009-01-09
165,2009-01-10
143,2009-01-11
276,2009-01-12
293,2009-01-13
275,2009-01-14
283,2009-01-15
304,2009-01-16
175,2009-01-17
133,2009-01-18
308,2009-01-19
318,2009-01-20
291,2009-01-21
295,2009-01-22
271,2009-01-23
155,2009-01-24
159,2009-01-25
322,2009-01-26
295,2009-01-27
318,2009-01-28
308,2009-01-29
299,2009-01-30
141,2009-01-31
143,2009-02-01
291,2009-02-02
319,2009-02-03
329,2009-02-04
300,2009-02-05
276,2009-02-06
149,2009-02-07
144,2009-02-08
251,2009-02-09
294,2009-02-10
306,2009-02-11
300,2009-02-12
284,2009-02-13
177,2009-02-14
162,2009-02-15
277,2009-02-16
317,2009-02-17
322,2009-02-18
312,2009-02-19
289,2009-02-20
155,2009-02-21
144,2009-02-22
249,2009-02-23
293,2009-02-24
269,2009-02-25
309,2009-02-26
276,2009-02-27
151,2009-02-28
175,2009-03-01
256,2009-03-02
294,2009-03-03
289,2009-03-04
342,2009-03-05
295,2009-03-06
177,2009-03-07
183,2009-03-08
292,2009-03-09
301,2009-03-10
318,2009-03-11
302,2009-03-12
283,2009-03-13
133,2009-03-14
172,2009-03-15
300,2009-03-16
296,2009-03-17
312,2009-03-18
305,2009-03-19
265,2009-03-20
146,2009-03-21
173,2009-03-22
310,2009-03-23
316,2009-03-24
280,2009-03-25
310,2009-03-26
317,2009-03-27
159,2009-03-28
145,2009-03-29
274,2009-03-30
329,2009-03-31
301,2009-04-01
289,2009-04-02
295,2009-04-03
146,2009-04-04
158,2009-04-05
279,2009-04-06
263,2009-04-07
267,2009-04-08
153,2009-04-09
131,2009-04-10
145,2009-04-11
129,2009-04-12
148,2009-04-13
287,2009-04-14
299,2009-04-15
314,2009-04-16
282,2009-04-17
157,2009-04-18
161,2009-04-19
285,2009-04-20
322,2009-04-21
307,2009-04-22
310,2009-04-23
300,2009-04-24
165,2009-04-25
178,2009-04-26
298,2009-04-27
284,2009-04-28
328,2009-04-29
305,2009-04-30
283,2009-05-01
140,2009-05-02
157,2009-05-03
292,2009-05-04
287,2009-05-05
305,2009-05-06
341,2009-05-07
131,2009-05-08
161,2009-05-09
171,2009-05-10
280,2009-05-11
288,2009-05-12
332,2009-05-13
315,2009-05-14
277,2009-05-15
162,2009-05-16
201,2009-05-17
306,2009-05-18
290,2009-05-19
295,2009-05-20
123,2009-05-21
253,2009-05-22
135,2009-05-23
164,2009-05-24
284,2009-05-25
305,2009-05-26
302,2009-05-27
314,2009-05-28
301,2009-05-29
171,2009-05-30
191,2009-05-31
138,2009-06-01
337,2009-06-02
306,2009-06-03
289,2009-06-04
223,2009-06-05
151,2009-06-06
140,2009-06-07
245,2009-06-08
293,2009-06-09
275,2009-06-10
320,2009-06-11
286,2009-06-12
140,2009-06-13
137,2009-06-14
295,2009-06-15
298,2009-06-16
325,2009-06-17
316,2009-06-18
289,2009-06-19
137,2009-06-20
121,2009-06-21
295,2009-06-22
267,2009-06-23
311,2009-06-24
313,2009-06-25
266,2009-06-26
147,2009-06-27
140,2009-06-28
285,2009-06-29
277,2009-06-30
273,2009-07-01
302,2009-07-02
254,2009-07-03
133,2009-07-04
123,2009-07-05
303,2009-07-06
292,2009-07-07
294,2009-07-08
273,2009-07-09
279,2009-07-10
128,2009-07-11
134,2009-07-12
241,2009-07-13
270,2009-07-14
248,2009-07-15
239,2009-07-16
238,2009-07-17
165,2009-07-18
157,2009-07-19
241,2009-07-20
224,2009-07-21
237,2009-07-22
249,2009-07-23
231,2009-07-24
147,2009-07-25
145,2009-07-26
211,2009-07-27
237,2009-07-28
226,2009-07-29
250,2009-07-30
233,2009-07-31
132,2009-08-01
168,2009-08-02
250,2009-08-03
276,2009-08-04
263,2009-08-05
276,2009-08-06
258,2009-08-07
121,2009-08-08
184,2009-08-09
284,2009-08-10
308,2009-08-11
331,2009-08-12
312,2009-08-13
304,2009-08-14
180,2009-08-15
161,2009-08-16
327,2009-08-17
312,2009-08-18
313,2009-08-19
315,2009-08-20
277,2009-08-21
135,2009-08-22
170,2009-08-23
299,2009-08-24
322,2009-08-25
343,2009-08-26
335,2009-08-27
293,2009-08-28
157,2009-08-29
159,2009-08-30
313,2009-08-31
361,2009-09-01
292,2009-09-02
316,2009-09-03
325,2009-09-04
144,2009-09-05
151,2009-09-06
299,2009-09-07
314,2009-09-08
318,2009-09-09
314,2009-09-10
269,2009-09-11
191,2009-09-12
172,2009-09-13
320,2009-09-14
282,2009-09-15
298,2009-09-16
311,2009-09-17
308,2009-09-18
141,2009-09-19
195,2009-09-20
298,2009-09-21
318,2009-09-22
330,2009-09-23
323,2009-09-24
331,2009-09-25
168,2009-09-26
187,2009-09-27
250,2009-09-28
310,2009-09-29
304,2009-09-30
304,2009-10-01
287,2009-10-02
138,2009-10-03
180,2009-10-04
307,2009-10-05
265,2009-10-06
305,2009-10-07
305,2009-10-08
334,2009-10-09
157,2009-10-10
148,2009-10-11
272,2009-10-12
274,2009-10-13
291,2009-10-14
280,2009-10-15
270,2009-10-16
154,2009-10-17
165,2009-10-18
302,2009-10-19
286,2009-10-20
289,2009-10-21
333,2009-10-22
295,2009-10-23
145,2009-10-24
200,2009-10-25
298,2009-10-26
327,2009-10-27
307,2009-10-28
341,2009-10-29
299,2009-10-30
151,2009-10-31
183,2009-11-01
309,2009-11-02
306,2009-11-03
310,2009-11-04
331,2009-11-05
310,2009-11-06
170,2009-11-07
183,2009-11-08
324,2009-11-09
371,2009-11-10
357,2009-11-11
366,2009-11-12
318,2009-11-13
173,2009-11-14
132,2009-11-15
312,2009-11-16
397,2009-11-17
426,2009-11-18
332,2009-11-19
343,2009-11-20
170,2009-11-21
209,2009-11-22
296,2009-11-23
311,2009-11-24
296,2009-11-25
325,2009-11-26
318,2009-11-27
133,2009-11-28
198,2009-11-29
288,2009-11-30
323,2009-12-01
278,2009-12-02
337,2009-12-03
293,2009-12-04
140,2009-12-05
149,2009-12-06
276,2009-12-07
299,2009-12-08
334,2009-12-09
310,2009-12-10
284,2009-12-11
139,2009-12-12
144,2009-12-13
305,2009-12-14
309,2009-12-15
318,2009-12-16
300,2009-12-17
305,2009-12-18
118,2009-12-19
138,2009-12-20
263,2009-12-21
305,2009-12-22
253,2009-12-23
96,2009-12-24
51,2009-12-25
115,2009-12-26
134,2009-12-27
224,2009-12-28
270,2009-12-29
267,2009-12-30
156,2009-12-31
126,2010-01-01
138,2010-01-02
138,2010-01-03
300,2010-01-04
293,2010-01-05
313,2010-01-06
300,2010-01-07
289,2010-01-08
174,2010-01-09
187,2010-01-10
297,2010-01-11
294,2010-01-12
300,2010-01-13
282,2010-01-14
267,2010-01-15
154,2010-01-16
144,2010-01-17
292,2010-01-18
307,2010-01-19
322,2010-01-20
326,2010-01-21
270,2010-01-22
184,2010-01-23
172,2010-01-24
321,2010-01-25
326,2010-01-26
303,2010-01-27
322,2010-01-28
298,2010-01-29
162,2010-01-30
140,2010-01-31
327,2010-02-01
357,2010-02-02
312,2010-02-03
299,2010-02-04
290,2010-02-05
151,2010-02-06
152,2010-02-07
318,2010-02-08
312,2010-02-09
308,2010-02-10
310,2010-02-11
295,2010-02-12
173,2010-02-13
159,2010-02-14
288,2010-02-15
299,2010-02-16
319,2010-02-17
311,2010-02-18
284,2010-02-19
190,2010-02-20
192,2010-02-21
335,2010-02-22
348,2010-02-23
339,2010-02-24
373,2010-02-25
347,2010-02-26
165,2010-02-27
164,2010-02-28
297,2010-03-01
273,2010-03-02
304,2010-03-03
293,2010-03-04
285,2010-03-05
160,2010-03-06
177,2010-03-07
287,2010-03-08
307,2010-03-09
312,2010-03-10
331,2010-03-11
320,2010-03-12
187,2010-03-13
178,2010-03-14
288,2010-03-15
326,2010-03-16
326,2010-03-17
310,2010-03-18
296,2010-03-19
178,2010-03-20
182,2010-03-21
271,2010-03-22
290,2010-03-23
297,2010-03-24
336,2010-03-25
275,2010-03-26
154,2010-03-27
146,2010-03-28
264,2010-03-29
283,2010-03-30
271,2010-03-31
152,2010-04-01
137,2010-04-02
141,2010-04-03
149,2010-04-04
163,2010-04-05
277,2010-04-06
279,2010-04-07
318,2010-04-08
277,2010-04-09
172,2010-04-10
205,2010-04-11
290,2010-04-12
291,2010-04-13
368,2010-04-14
346,2010-04-15
315,2010-04-16
155,2010-04-17
171,2010-04-18
318,2010-04-19
300,2010-04-20
305,2010-04-21
323,2010-04-22
325,2010-04-23
171,2010-04-24
212,2010-04-25
310,2010-04-26
344,2010-04-27
320,2010-04-28
311,2010-04-29
141,2010-04-30
179,2010-05-01
173,2010-05-02
287,2010-05-03
284,2010-05-04
330,2010-05-05
330,2010-05-06
270,2010-05-07
152,2010-05-08
184,2010-05-09
305,2010-05-10
297,2010-05-11
302,2010-05-12
150,2010-05-13
211,2010-05-14
149,2010-05-15
224,2010-05-16
285,2010-05-17
302,2010-05-18
292,2010-05-19
283,2010-05-20
262,2010-05-21
150,2010-05-22
122,2010-05-23
133,2010-05-24
321,2010-05-25
298,2010-05-26
313,2010-05-27
295,2010-05-28
137,2010-05-29
154,2010-05-30
297,2010-05-31
291,2010-06-01
304,2010-06-02
300,2010-06-03
278,2010-06-04
150,2010-06-05
141,2010-06-06
274,2010-06-07
281,2010-06-08
292,2010-06-09
278,2010-06-10
289,2010-06-11
160,2010-06-12
178,2010-06-13
299,2010-06-14
339,2010-06-15
298,2010-06-16
282,2010-06-17
303,2010-06-18
186,2010-06-19
202,2010-06-20
294,2010-06-21
309,2010-06-22
295,2010-06-23
336,2010-06-24
298,2010-06-25
168,2010-06-26
157,2010-06-27
294,2010-06-28
296,2010-06-29
299,2010-06-30
270,2010-07-01
297,2010-07-02
163,2010-07-03
151,2010-07-04
295,2010-07-05
304,2010-07-06
290,2010-07-07
295,2010-07-08
269,2010-07-09
169,2010-07-10
157,2010-07-11
264,2010-07-12
260,2010-07-13
284,2010-07-14
282,2010-07-15
261,2010-07-16
140,2010-07-17
143,2010-07-18
245,2010-07-19
238,2010-07-20
246,2010-07-21
230,2010-07-22
222,2010-07-23
167,2010-07-24
173,2010-07-25
226,2010-07-26
231,2010-07-27
243,2010-07-28
225,2010-07-29
219,2010-07-30
141,2010-07-31
144,2010-08-01
239,2010-08-02
257,2010-08-03
256,2010-08-04
294,2010-08-05
256,2010-08-06
170,2010-08-07
185,2010-08-08
255,2010-08-09
276,2010-08-10
274,2010-08-11
310,2010-08-12
283,2010-08-13
164,2010-08-14
176,2010-08-15
294,2010-08-16
290,2010-08-17
292,2010-08-18
323,2010-08-19
284,2010-08-20
167,2010-08-21
174,2010-08-22
316,2010-08-23
315,2010-08-24
304,2010-08-25
353,2010-08-26
282,2010-08-27
180,2010-08-28
181,2010-08-29
148,2010-08-30
307,2010-08-31
318,2010-09-01
292,2010-09-02
309,2010-09-03
177,2010-09-04
161,2010-09-05
295,2010-09-06
316,2010-09-07
299,2010-09-08
294,2010-09-09
273,2010-09-10
158,2010-09-11
200,2010-09-12
281,2010-09-13
284,2010-09-14
274,2010-09-15
283,2010-09-16
271,2010-09-17
181,2010-09-18
198,2010-09-19
275,2010-09-20
269,2010-09-21
285,2010-09-22
290,2010-09-23
253,2010-09-24
162,2010-09-25
161,2010-09-26
279,2010-09-27
290,2010-09-28
290,2010-09-29
301,2010-09-30
260,2010-10-01
188,2010-10-02
218,2010-10-03
294,2010-10-04
283,2010-10-05
275,2010-10-06
289,2010-10-07
291,2010-10-08
145,2010-10-09
136,2010-10-10
270,2010-10-11
323,2010-10-12
247,2010-10-13
288,2010-10-14
261,2010-10-15
138,2010-10-16
155,2010-10-17
261,2010-10-18
275,2010-10-19
312,2010-10-20
274,2010-10-21
256,2010-10-22
141,2010-10-23
163,2010-10-24
253,2010-10-25
293,2010-10-26
300,2010-10-27
262,2010-10-28
264,2010-10-29
172,2010-10-30
201,2010-10-31
270,2010-11-01
279,2010-11-02
272,2010-11-03
287,2010-11-04
283,2010-11-05
174,2010-11-06
187,2010-11-07
296,2010-11-08
280,2010-11-09
319,2010-11-10
282,2010-11-11
281,2010-11-12
158,2010-11-13
146,2010-11-14
293,2010-11-15
266,2010-11-16
326,2010-11-17
249,2010-11-18
270,2010-11-19
162,2010-11-20
191,2010-11-21
266,2010-11-22
298,2010-11-23
311,2010-11-24
302,2010-11-25
267,2010-11-26
173,2010-11-27
191,2010-11-28
276,2010-11-29
282,2010-11-30
323,2010-12-01
316,2010-12-02
251,2010-12-03
163,2010-12-04
168,2010-12-05
297,2010-12-06
329,2010-12-07
302,2010-12-08
318,2010-12-09
284,2010-12-10
151,2010-12-11
161,2010-12-12
304,2010-12-13
310,2010-12-14
310,2010-12-15
315,2010-12-16
313,2010-12-17
153,2010-12-18
167,2010-12-19
248,2010-12-20
281,2010-12-21
271,2010-12-22
262,2010-12-23
112,2010-12-24
75,2010-12-25
114,2010-12-26
233,2010-12-27
275,2010-12-28
258,2010-12-29
232,2010-12-30
108,2010-12-31
108,2011-01-01
108,2011-01-02
254,2011-01-03
240,2011-01-04
279,2011-01-05
301,2011-01-06
259,2011-01-07
182,2011-01-08
155,2011-01-09
280,2011-01-10
277,2011-01-11
255,2011-01-12
279,2011-01-13
286,2011-01-14
173,2011-01-15
161,2011-01-16
283,2011-01-17
256,2011-01-18
286,2011-01-19
302,2011-01-20
275,2011-01-21
147,2011-01-22
160,2011-01-23
276,2011-01-24
318,2011-01-25
294,2011-01-26
290,2011-01-27
263,2011-01-28
158,2011-01-29
173,2011-01-30
252,2011-01-31
260,2011-02-01
257,2011-02-02
243,2011-02-03
266,2011-02-04
151,2011-02-05
152,2011-02-06
254,2011-02-07
243,2011-02-08
278,2011-02-09
251,2011-02-10
265,2011-02-11
132,2011-02-12
129,2011-02-13
263,2011-02-14
250,2011-02-15
248,2011-02-16
220,2011-02-17
243,2011-02-18
131,2011-02-19
134,2011-02-20
264,2011-02-21
265,2011-02-22
279,2011-02-23
296,2011-02-24
247,2011-02-25
152,2011-02-26
150,2011-02-27
814,2011-02-28
276,2011-03-01
278,2011-03-02
270,2011-03-03
290,2011-03-04
165,2011-03-05
172,2011-03-06
259,2011-03-07
277,2011-03-08
275,2011-03-09
260,2011-03-10
241,2011-03-11
150,2011-03-12
159,2011-03-13
271,2011-03-14
266,2011-03-15
277,2011-03-16
279,2011-03-17
269,2011-03-18
171,2011-03-19
182,2011-03-20
265,2011-03-21
267,2011-03-22
279,2011-03-23
289,2011-03-24
262,2011-03-25
174,2011-03-26
139,2011-03-27
261,2011-03-28
295,2011-03-29
263,2011-03-30
264,2011-03-31
260,2011-04-01
166,2011-04-02
159,2011-04-03
